episodes/seasonNum;episodes/episodeNum;episodes/episodeTitle;episodes/episodeAirDate;episodes/episodeDescription;episodes/openingSequenceLocations/0;episodes/openingSequenceLocations/1;episodes/openingSequenceLocations/2;episodes/openingSequenceLocations/3;episodes/scenes/0/sceneStart;episodes/scenes/0/sceneEnd;episodes/scenes/0/location;episodes/scenes/0/subLocation;episodes/scenes/0/characters/0/name;episodes/scenes/0/characters/1/name;episodes/scenes/0/characters/2/name;episodes/scenes/1/sceneStart;episodes/scenes/1/sceneEnd;episodes/scenes/1/location;episodes/scenes/1/subLocation;episodes/scenes/1/characters/0/name;episodes/scenes/1/characters/1/name;episodes/scenes/1/characters/2/name;episodes/scenes/2/sceneStart;episodes/scenes/2/sceneEnd;episodes/scenes/2/location;episodes/scenes/2/subLocation;episodes/scenes/2/characters/0/name;episodes/scenes/2/characters/1/name;episodes/scenes/3/sceneStart;episodes/scenes/3/sceneEnd;episodes/scenes/3/location;episodes/scenes/3/subLocation;episodes/scenes/3/characters/0/name;episodes/scenes/4/sceneStart;episodes/scenes/4/sceneEnd;episodes/scenes/4/location;episodes/scenes/4/subLocation;episodes/scenes/5/sceneStart;episodes/scenes/5/sceneEnd;episodes/scenes/5/location;episodes/scenes/5/subLocation;episodes/scenes/5/characters/0/name;episodes/scenes/5/characters/1/name;episodes/scenes/5/characters/2/name;episodes/scenes/6/sceneStart;episodes/scenes/6/sceneEnd;episodes/scenes/6/location;episodes/scenes/6/subLocation;episodes/scenes/6/characters/0/name;episodes/scenes/7/sceneStart;episodes/scenes/7/sceneEnd;episodes/scenes/7/location;episodes/scenes/7/subLocation;episodes/scenes/7/characters/0/name;episodes/scenes/7/characters/1/name;episodes/scenes/8/sceneStart;episodes/scenes/8/sceneEnd;episodes/scenes/8/location;episodes/scenes/8/subLocation;episodes/scenes/8/characters/0/name;episodes/scenes/9/sceneStart;episodes/scenes/9/sceneEnd;episodes/scenes/9/location;episodes/scenes/9/subLocation;episodes/scenes/9/characters/0/name;episodes/scenes/9/characters/1/name;episodes/scenes/9/characters/2/name;episodes/scenes/10/sceneStart;episodes/scenes/10/sceneEnd;episodes/scenes/10/location;episodes/scenes/10/subLocation;episodes/scenes/10/characters/0/name
1;1;Winter Is Coming;2011-04-17;Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.;King's Landing;Winterfell;The Wall;Pentos;0:00:40;0:01:45;The Wall;Castle Black;Gared;Waymar Royce;Will;0:01:45;0:03:24;North of the Wall;The Haunted Forest;Gared;Waymar Royce;Will;0:03:24;0:03:31;North of the Wall;The Haunted Forest;Will;Wight Wildling Girl;0:03:31;0:03:38;North of the Wall;The Haunted Forest;Will;0:03:38;0:03:44;North of the Wall;The Haunted Forest;0:03:44;0:05:36;North of the Wall;The Haunted Forest;Gared;Waymar Royce;Will;0:05:36;0:05:41;North of the Wall;The Haunted Forest;Will;0:05:41;0:05:48;North of the Wall;The Haunted Forest;Gared;Waymar Royce;0:05:48;0:05:58;North of the Wall;The Haunted Forest;Will;0:05:58;0:06:21;North of the Wall;The Haunted Forest;Gared;Waymar Royce;White Walker;0:06:21;0:06:39;North of the Wall;The Haunted Forest;Will
1;2;The Kingsroad;2011-04-24;While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to The Wall. Tyrion joins them.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:02:22;0:05:28;The Dothraki Sea;;Jorah Mormont;Daenerys Targaryen;Khal Drogo;0:05:28;0:07:05;The North;Winterfell;Tyrion Lannister;Joffrey Baratheon;Sandor Clegane;0:07:05;0:09:18;The North;Winterfell;Tyrion Lannister;Jaime Lannister;0:09:18;0:11:44;The North;Winterfell;Catelyn Stark;0:11:44;0:13:26;The North;Winterfell;0:13:26;0:15:43;The North;Winterfell;Arya Stark;Nymeria;Jon Snow;0:15:43;0:19:22;The North;Winterfell;Catelyn Stark;0:19:22;0:20:07;The North;Winterfell;Jon Snow;Robb Stark;0:20:07;0:21:51;The North;Winterfell;Tyrion Lannister;0:21:51;0:25:10;The North;The Kingsroad South to King's Landing;Robert Baratheon;Eddard Stark;;0:25:10;0:25:56;The Dothraki Sea;Dothraki Camp;Khal Drogo
1;3;Lord Snow;2011-05-01;Lord Stark and his daughters arrive at King's Landing to discover the intrigues of the king's realm.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:01:47;0:02:42;The Crownlands;King's Landing;Eddard Stark;Sansa Stark;Arya Stark;0:02:42;0:05:17;The Crownlands;King's Landing;Eddard Stark;Jaime Lannister;;0:05:17;0:08:11;The Crownlands;King's Landing;Eddard Stark;Lord Varys;0:08:11;0:10:50;The Crownlands;King's Landing;Joffrey Baratheon;0:10:50;0:12:11;The Crownlands;King's Landing;0:12:11;0:15:48;The Crownlands;King's Landing;Arya Stark;Eddard Stark;;0:15:48;0:18:50;The North;Winterfell;Bran Stark;0:18:50;0:21:42;The Crownlands;King's Landing;Rodrik Cassel;Catelyn Stark;0:21:42;0:23:18;The Wall;Castle Black;Tyrion Lannister;0:23:18;0:24:07;The Crownlands;King's Landing;Eddard Stark;Grand Maester Pycelle;Petyr Baelish;0:24:07;0:24:42;The Crownlands;King's Landing;Eddard Stark
1;4;Cripples, Bastards, and Broken Things;2011-05-08;Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:01:47;0:02:36;The North;Winterfell;Three-Eyed Raven;Bran Stark;;0:02:36;0:03:30;The North;Winterfell;Bran Stark;Summer;Old Nan;0:03:30;0:05:13;The North;Winterfell;Tyrion Lannister;Robb Stark;0:05:13;0:06:40;The North;Winterfell;Theon Greyjoy;0:06:40;0:10:11;The Wall;Castle Black;0:10:11;0:11:21;Vaes Dothrak;;Khal Drogo;Jorah Mormont;Daenerys Targaryen;0:11:21;0:12:17;Vaes Dothrak;;Jorah Mormont;0:12:17;0:17:10;Vaes Dothrak;;Viserys Targaryen;Doreah;0:17:10;0:18:53;The Crownlands;King's Landing;Sansa Stark;0:18:53;0:21:17;The Crownlands;King's Landing;Eddard Stark;Petyr Baelish;Renly Baratheon;0:21:17;0:23:42;The Crownlands;King's Landing;Grand Maester Pycelle
1;5;The Wolf and the Lion;2011-05-15;Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at The Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:53;0:02:18;The Crownlands;King's Landing;Eddard Stark;;;0:02:18;0:02:55;The Crownlands;King's Landing;Hugh of the Vale;Eddard Stark;Barristan Selmy;0:02:55;0:03:50;The Crownlands;King's Landing;Eddard Stark;Barristan Selmy;0:03:50;0:06:23;The Crownlands;King's Landing;Robert Baratheon;0:06:23;0:10:22;The Crownlands;King's Landing;0:10:22;0:13:40;The Vale;Eastern Road;Marillion;Tyrion Lannister;Catelyn Stark;0:13:40;0:16:15;The North;Winterfell;Bran Stark;0:16:15;0:17:59;The North;Winterfell;Ros;Theon Greyjoy;0:17:59;0:18:13;The Crownlands;King's Landing;Arya Stark;0:18:13;0:20:47;The Crownlands;King's Landing;Lord Varys;Eddard Stark;Jory Cassel;0:20:47;0:22:17;The Crownlands;King's Landing;Arya Stark
1;6;A Golden Crown;2011-05-22;While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:53;0:06:22;The Crownlands;King's Landing;Eddard Stark;Cersei Lannister;Robert Baratheon;0:06:22;0:07:50;Vaes Dothrak;;Daenerys Targaryen;Drogon;Rhaegal;0:07:50;0:08:25;The North;Winterfell;Three-Eyed Raven;Bran Stark;0:08:25;0:08:36;The North;Winterfell;Bran Stark;0:08:36;0:09:42;The North;The Wolfswood;0:09:42;0:13:09;The North;The Wolfswood;Bran Stark;Osha;Stiv;0:13:09;0:14:16;The Vale;The Eyrie;Tyrion Lannister;0:14:16;0:16:08;The Crownlands;King's Landing;Syrio Forel;Arya Stark;0:16:08;0:19:39;Vaes Dothrak;;Daenerys Targaryen;0:19:39;0:21:54;Vaes Dothrak;;Drogon;Rhaegal;Viserion;0:21:54;0:23:52;The Vale;The Eyrie;Tyrion Lannister
1;7;You Win or You Die;2011-05-29;Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:52;0:06:35;The Westerlands;Lannister Camp;Jaime Lannister;Tywin Lannister;;0:06:35;0:09:36;The Crownlands;King's Landing;Eddard Stark;Cersei Lannister;;0:09:36;0:14:40;The Crownlands;King's Landing;Petyr Baelish;Ros;0:14:40;0:18:22;The North;Winterfell;Osha;0:18:22;0:19:14;The Wall;Castle Black;0:19:14;0:19:59;The Wall;Castle Black;Jon Snow;Samwell Tarly;Jeor Mormont;0:19:59;0:20:13;The Crownlands;King's Landing;Eddard Stark;0:20:13;0:25:08;The Crownlands;King's Landing;Joffrey Baratheon;Robert Baratheon;0:25:08;0:26:45;The Crownlands;King's Landing;Eddard Stark;0:26:45;0:28:08;Vaes Dothrak;;Khal Drogo;Daenerys Targaryen;;0:28:08;0:29:12;Vaes Dothrak;;Daenerys Targaryen
1;8;The Pointy End;2011-06-05;Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack The Wall. Tyrion returns to his father with some new friends.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:53;0:02:00;The Crownlands;King's Landing;Syrio Forel;Arya Stark;;0:02:00;0:02:14;The Crownlands;King's Landing;;;;0:02:14;0:02:22;The Crownlands;King's Landing;Syrio Forel;Arya Stark;0:02:22;0:02:37;The Crownlands;King's Landing;Vayon Poole;0:02:37;0:03:19;The Crownlands;King's Landing;0:03:19;0:05:53;The Crownlands;King's Landing;Syrio Forel;Arya Stark;Meryn Trant;0:05:53;0:06:14;The Crownlands;King's Landing;Arya Stark;0:06:14;0:06:35;The Crownlands;King's Landing;Sansa Stark;Sandor Clegane;0:06:35;0:07:12;The Crownlands;King's Landing;Arya Stark;0:07:12;0:10:14;The Crownlands;King's Landing;Eddard Stark;Lord Varys;;0:10:14;0:11:30;The Wall;Castle Black;Samwell Tarly
1;9;Baelor;2011-06-12;Robb goes to war against the Lannisters. Jon finds himself struggling on deciding if his place is with Robb or the Night's Watch. Drogo has fallen ill from a fresh battle wound. Daenerys is desperate to save him.;King's Landing;The Twins;Winterfell;The Wall;0:02:24;0:06:25;The Crownlands;King's Landing;Eddard Stark;Lord Varys;;0:06:25;0:08:12;The Riverlands;The Twins;Theon Greyjoy;Robb Stark;Catelyn Stark;0:08:12;0:09:48;The Riverlands;The Twins;Walder Frey;Joyeuse Erenford;0:09:48;0:11:41;The Riverlands;The Twins;Catelyn Stark;0:11:41;0:13:56;The Wall;Castle Black;0:13:56;0:14:12;The Wall;Castle Black;Jon Snow;;;0:14:12;0:15:35;The Wall;Castle Black;Jon Snow;0:15:35;0:15:49;The Riverlands;The Twins;Catelyn Stark;;0:15:49;0:17:31;The Riverlands;The Twins;Robb Stark;0:17:31;0:17:58;The Riverlands;The Twins;;;;0:17:58;0:21:38;The Wall;Castle Black;Jon Snow
1;10;Fire and Blood;2011-06-19;With Ned dead, Robb vows to get revenge on the Lannisters. Jon must officially decide if his place is with Robb or the Night's Watch. Daenerys says her final goodbye to Drogo.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:02:17;0:03:03;The Crownlands;King's Landing;Sandor Clegane;Ilyn Payne;Eddard Stark;0:03:03;0:03:25;The Crownlands;King's Landing;Arya Stark;Yoren;;0:03:25;0:03:53;The North;Winterfell;Bran Stark;Three-Eyed Raven;0:03:53;0:04:24;The North;Winterfell;Bran Stark;0:04:24;0:05:40;The North;Winterfell;0:05:40;0:06:07;The North;Winterfell;Bran Stark;Osha;Maester Luwin;0:06:07;0:08:07;The Riverlands;Camp of the North;Catelyn Stark;0:08:07;0:10:52;The Crownlands;King's Landing;Marillion;Sansa Stark;0:10:52;0:13:32;The Crownlands;King's Landing;Joffrey Baratheon;0:13:32;0:15:48;The Riverlands;Camp of the North;Robb Stark;Catelyn Stark;Rodrik Cassel;0:15:48;0:18:51;The Riverlands;Camp of the North;Catelyn Stark
2;1;The North Remembers;2012-04-01;Tyrion arrives at King's Landing to take his father's place as Hand of the King. Stannis Baratheon plans to take the Iron Throne for his own. Robb tries to decide his next move in the war. The Night's Watch arrive at the house of Craster.;King's Landing;Dragonstone;Winterfell;The Wall;0:02:29;0:03:08;The Crownlands;King's Landing;Sandor Clegane;Joffrey Baratheon;Sansa Stark;0:03:08;0:03:12;The Crownlands;King's Landing;;;;0:03:12;0:06:54;The Crownlands;King's Landing;Joffrey Baratheon;Tommen Baratheon;0:06:54;0:09:13;The Crownlands;King's Landing;Lord Varys;0:09:13;0:10:50;The Crownlands;King's Landing;0:10:50;0:12:46;The North;Winterfell;Bran Stark;Maester Luwin;Lord Portan;0:12:46;0:13:19;The North;Winterfell;Summer;0:13:19;0:13:26;The North;Winterfell;Bran Stark;;0:13:26;0:14:50;The North;Winterfell;Hodor;0:14:50;0:17:55;The Red Waste;;Daenerys Targaryen;Drogon;Doreah;0:17:55;0:18:48;The Red Waste;;Daenerys Targaryen
2;2;The Night Lands;2012-04-08;Arya makes friends with Gendry. Tyrion tries to take control of the small council. Theon arrives at his home, Pyke, in order to persuade his father into helping Robb with the war. Jon tries to investigate Craster's secret.;King's Landing;Dragonstone;Pyke;Winterfell;0:01:55;0:02:08;The Riverlands;The Kingsroad;Arya Stark;;;0:02:08;0:03:33;The Riverlands;The Kingsroad;Arya Stark;Jaqen H'ghar;Rorge;0:03:33;0:05:46;The Riverlands;The Kingsroad;Arya Stark;Gendry;0:05:46;0:08:16;The Crownlands;King's Landing;Tyrion Lannister;0:08:16;0:09:05;The Crownlands;King's Landing;0:09:05;0:10:22;The Crownlands;King's Landing;Cersei Lannister;Tyrion Lannister;Grand Maester Pycelle;0:10:22;0:11:51;North of the Wall;Craster's Keep;Samwell Tarly;0:11:51;0:12:37;North of the Wall;Craster's Keep;Samwell Tarly;Gilly;0:12:37;0:14:40;North of the Wall;Craster's Keep;Jon Snow;0:14:40;0:17:31;The Red Waste;;Jorah Mormont;Daenerys Targaryen;Irri;0:17:31;0:17:54;The Sunset Sea;;Theon Greyjoy
2;3;What Is Dead May Never Die;2012-04-15;Tyrion tries to see who he can trust in the small council. Catelyn visits Renly to try and persuade him to join Robb in the war. Theon must decide if his loyalties lie with his own family or with Robb.;King's Landing;Dragonstone;Pyke;Winterfell;0:01:53;0:02:30;North of the Wall;Craster's Keep;Craster;Jeor Mormont;Jon Snow;0:02:30;0:04:24;North of the Wall;Craster's Keep;Jeor Mormont;Samwell Tarly;Jon Snow;0:04:24;0:05:53;North of the Wall;Craster's Keep;Samwell Tarly;Gilly;0:05:53;0:06:11;The North;Winterfell;Hodor;0:06:11;0:06:44;The North;Winterfell;0:06:44;0:09:16;The North;Winterfell;Bran Stark;Maester Luwin;;0:09:16;0:13:24;The Stormlands;Storm's End;Renly Baratheon;0:13:24;0:14:19;The Stormlands;Storm's End;Catelyn Stark;Renly Baratheon;0:14:19;0:14:45;The Stormlands;Storm's End;Brienne of Tarth;0:14:45;0:18:40;The Iron Islands;Pyke;Theon Greyjoy;Yara Greyjoy;Balon Greyjoy;0:18:40;0:19:03;The Iron Islands;Pyke;Theon Greyjoy
2;4;Garden of Bones;2012-04-22;Lord Baelish arrives at Renly's camp just before he faces off against Stannis. Daenerys and her company are welcomed into the city of Qarth. Arya, Gendry, and Hot Pie find themselves imprisoned at Harrenhal.;King's Landing;Harrenhal;Pyke;Winterfell;0:01:53;0:03:42;The Westerlands;Oxcross;Rennick;Lannister Guard;Grey Wind;0:03:42;0:03:55;The Westerlands;Oxcross;Robb Stark;;;0:03:55;0:04:59;The Westerlands;Oxcross;Rennick;Robb Stark;0:04:59;0:05:18;The Westerlands;Oxcross;Talisa Maegyr;0:05:18;0:05:49;The Westerlands;Oxcross;0:05:49;0:06:00;The Westerlands;Oxcross;;;;0:06:00;0:07:47;The Westerlands;Oxcross;Talisa Maegyr;0:07:47;0:09:03;The Crownlands;King's Landing;Joffrey Baratheon;Sansa Stark;0:09:03;0:10:39;The Crownlands;King's Landing;Joffrey Baratheon;0:10:39;0:11:04;The Crownlands;King's Landing;Tyrion Lannister;Bronn;;0:11:04;0:11:28;The Crownlands;King's Landing;Sandor Clegane
2;5;The Ghost of Harrenhal;2012-04-29;Tyrion investigates a secret weapon that King Joffrey plans to use against Stannis. Meanwhile, as a token for saving his life, Jaqen H'ghar offers to kill three people that Arya chooses.;King's Landing;Harrenhal;Pyke;Winterfell;0:01:54;0:05:17;The Stormlands;Storm's End;Catelyn Stark;Brienne of Tarth;Renly Baratheon;0:05:17;0:05:34;The Stormlands;Storm's End;Petyr Baelish;;;0:05:34;0:08:03;The Stormlands;Storm's End;Loras Tyrell;Renly Baratheon;0:08:03;0:08:07;The Crownlands;King's Landing;Myrcella Baratheon;0:08:07;0:09:45;The Crownlands;King's Landing;0:09:45;0:11:23;The Crownlands;King's Landing;Bronn;Tyrion Lannister;Lancel Lannister;0:11:23;0:11:48;The Stormlands;Storm's End;Davos Seaworth;0:11:48;0:14:06;The Stormlands;Storm's End;Davos Seaworth;Stannis Baratheon;0:14:06;0:14:46;The Crownlands;King's Landing;Tyrion Lannister;0:14:46;0:15:43;The Crownlands;King's Landing;Tyrion Lannister;Bronn;Protestor;0:15:43;0:16:13;The Iron Islands;Lordsport;Theon Greyjoy
2;6;The Old Gods and the New;2012-05-06;Theon seizes control of Winterfell. Jon captures a wildling, named Ygritte. The people of King's Landing begin to turn against King Joffrey. Daenerys looks to buy ships to sail for the Seven Kingdoms.;King's Landing;Harrenhal;Pyke;Winterfell;0:01:54;0:02:33;The North;Winterfell;Maester Luwin;;;0:02:33;0:03:13;The North;Winterfell;Theon Greyjoy;Bran Stark;Dagmer Cleftjaw;0:03:13;0:04:03;The North;Winterfell;Theon Greyjoy;Bran Stark;0:04:03;0:05:35;The North;Winterfell;Bran Stark;0:05:35;0:06:27;The North;Winterfell;0:06:27;0:10:03;The North;Winterfell;Rodrik Cassel;Black Lorren;Osha;0:10:03;0:12:44;North of the Wall;Frostfang Mountains;Ghost;0:12:44;0:14:22;The Riverlands;Harrenhal;Arya Stark;Tywin Lannister;0:14:22;0:17:20;The Riverlands;Harrenhal;Arya Stark;0:17:20;0:20:38;North of the Wall;Frostfang Mountains;Jon Snow;Qhorin Halfhand;Ygritte;0:20:38;0:22:12;North of the Wall;Frostfang Mountains;Jon Snow
2;7;A Man Without Honor;2012-05-13;Bran and Rickon have escaped Winterfell. Theon tries to hunt them down. Daenerys' dragons have been stolen. Jon travels through the wilderness with Ygritte as his prisoner. Sansa has bled and is now ready to have Joffrey's children.;King's Landing;Harrenhal;Pyke;Winterfell;0:01:54;0:02:08;The North;Winterfell;Theon Greyjoy;;;0:02:08;0:03:08;The North;Winterfell;Theon Greyjoy;Black Lorren;Dagmer Cleftjaw;0:03:08;0:04:29;The North;Outside Winterfell;Theon Greyjoy;Maester Luwin;0:04:29;0:05:30;The North;Outside Winterfell;Osha;0:05:30;0:07:02;North of the Wall;Frostfang Mountains;0:07:02;0:08:59;North of the Wall;Frostfang Mountains;Jon Snow;Ygritte;;0:08:59;0:10:18;The Riverlands;Harrenhal;Tywin Lannister;0:10:18;0:15:02;The Riverlands;Harrenhal;Tywin Lannister;Arya Stark;0:15:02;0:16:00;The Crownlands;King's Landing;Sansa Stark;0:16:00;0:16:55;Qarth;;Daenerys Targaryen;Xaro Xhoan Daxos;;0:16:55;0:18:32;North of the Wall;Frostfang Mountains;Jon Snow
2;8;The Prince of Winterfell;2012-05-20;Stannis is just days from King's Landing. Tyrion prepares for his arrival. Jon and Qhorin are taken prisoner by the wildlings. Catelyn is arrested for releasing Jaime. Arya, Gendry, and Hot Pie plan to escape from Harrenhal.;King's Landing;Harrenhal;Pyke;Winterfell;0:01:55;0:02:34;The North;Winterfell;Theon Greyjoy;Dagmer Cleftjaw;Yara Greyjoy;0:02:34;0:05:53;The North;Winterfell;Theon Greyjoy;Yara Greyjoy;;0:05:53;0:07:00;North of the Wall;Frostfang Mountains;Jon Snow;Ygritte;0:07:00;0:07:11;North of the Wall;Frostfang Mountains;Ygritte;0:07:11;0:07:45;North of the Wall;Frostfang Mountains;0:07:45;0:09:59;The Westerlands;Camp of the North;Robb Stark;Talisa Maegyr;;0:09:59;0:10:17;The Westerlands;Camp of the North;Robb Stark;0:10:17;0:11:58;The Westerlands;Camp of the North;Robb Stark;Rickard Karstark;0:11:58;0:12:05;The Westerlands;To King's Landing;;0:12:05;0:14:28;The Westerlands;To King's Landing;Jaime Lannister;Brienne of Tarth;;0:14:28;0:16:15;The Riverlands;Harrenhal;Arya Stark
2;9;Blackwater;2012-05-27;Stannis Baratheon's fleet and army arrive at King's Landing and the battle for the city begins. Cersei plans for her and her children's future.;King's Landing;Harrenhal;Pyke;Winterfell;0:01:54;0:02:41;The Crownlands;Blackwater Bay;Davos Seaworth;;;0:02:41;0:02:57;The Crownlands;Blackwater Bay;Stannis Baratheon;;;0:02:57;0:03:25;The Crownlands;Blackwater Bay;;;0:03:25;0:04:46;The Crownlands;Blackwater Bay;Davos Seaworth;0:04:46;0:06:30;The Crownlands;King's Landing;0:06:30;0:08:03;The Crownlands;King's Landing;Cersei Lannister;Grand Maester Pycelle;;0:08:03;0:09:37;The Crownlands;King's Landing;Bronn;0:09:37;0:12:08;The Crownlands;King's Landing;Sandor Clegane;Bronn;0:12:08;0:15:00;The Crownlands;King's Landing;Lord Varys;0:15:00;0:15:07;The Crownlands;Blackwater Bay;;;;0:15:07;0:15:23;The Crownlands;Blackwater Bay;Davos Seaworth
2;10;Valar Morghulis;2012-06-03;Joffrey puts Sansa aside for Margaery Tyrell. Robb marries Talisa Maegyr. Jon prepares to meet Mance Rayder. Arya says farewell to Jaqen H'ghar. Daenerys tries to rescue her dragons.;King's Landing;Harrenhal;Pyke;Winterfell;0:01:54;0:02:45;The Crownlands;King's Landing;Tyrion Lannister;Grand Maester Pycelle;Podrick Payne;0:02:45;0:03:34;The Crownlands;King's Landing;Tyrion Lannister;Grand Maester Pycelle;;0:03:34;0:04:37;The Crownlands;King's Landing;Tywin Lannister;Joffrey Baratheon;0:04:37;0:08:07;The Crownlands;King's Landing;Joffrey Baratheon;0:08:07;0:09:22;The Crownlands;King's Landing;0:09:22;0:11:49;The Crownlands;King's Landing;Ros;Lord Varys;;0:11:49;0:13:24;The Riverlands;East to King's Landing;Brienne of Tarth;0:13:24;0:16:47;The Riverlands;East to King's Landing;Brienne of Tarth;Jaime Lannister;0:16:47;0:18:31;The Westerlands;Camp of the North;Robb Stark;0:18:31;0:22:05;The Crownlands;Dragonstone;Stannis Baratheon;Melisandre;;0:22:05;0:26:49;The North;Winterfell;Theon Greyjoy
3;1;Valar Dohaeris;2013-03-31;Jon is brought before Mance Rayder, the King Beyond the Wall, while the Night's Watch survivors retreat south. In King's Landing, Tyrion asks for his reward. Littlefinger offers Sansa a way out.;King's Landing;Dragonstone;Harrenhal;Winterfell;0:00:06;0:00:17;North of the Wall;Fist of the First Men;;;;0:00:17;0:01:03;North of the Wall;Fist of the First Men;Samwell Tarly;;;0:01:03;0:01:28;North of the Wall;Fist of the First Men;Samwell Tarly;Man of the Nightswatch;0:01:28;0:01:50;North of the Wall;Fist of the First Men;Samwell Tarly;0:01:50;0:02:06;North of the Wall;Fist of the First Men;0:02:06;0:02:19;North of the Wall;Fist of the First Men;Samwell Tarly;White Walker;Ghost;0:02:19;0:03:17;North of the Wall;Fist of the First Men;Samwell Tarly;0:05:05;0:05:39;North of the Wall;Frostfang Mountains;Rattleshirt;Jon Snow;0:05:39;0:05:47;North of the Wall;Frostfang Mountains;;0:05:47;0:06:40;North of the Wall;Frostfang Mountains;Jon Snow;Ygritte;Dongo the Giant;0:06:40;0:07:40;North of the Wall;Frostfang Mountains;Jon Snow
3;2;Dark Wings, Dark Words;2013-04-07;Bran and company meet Jojen and Meera Reed. Arya, Gendry, and Hot Pie meet the Brotherhood. Jaime travels through the wilderness with Brienne. Sansa confesses her true feelings about Joffrey to Margaery.;King's Landing;Dragonstone;Harrenhal;Winterfell;0:01:54;0:02:42;The North;Outside Winterfell;Bran Stark;Three-Eyed Raven;;0:02:42;0:02:59;The North;Outside Winterfell;Bran Stark;Three-Eyed Raven;Jon Snow;0:02:59;0:03:07;The North;Outside Winterfell;Bran Stark;;0:03:07;0:03:20;The North;Outside Winterfell;Bran Stark;0:03:20;0:04:28;The North;North to the Wall;0:04:28;0:05:05;The Riverlands;Harrenhal;Robb Stark;Talisa Maegyr;;0:05:05;0:05:28;The Riverlands;Harrenhal;Robb Stark;0:05:28;0:06:30;The Riverlands;Harrenhal;Robb Stark;Catelyn Stark;0:06:30;0:07:13;The North;The Dreadfort;Theon Greyjoy;0:07:13;0:09:50;The Riverlands;East to King's Landing;Jaime Lannister;Brienne of Tarth;;0:09:50;0:10:51;The Riverlands;East to King's Landing;Jaime Lannister
3;3;Walk of Punishment;2013-04-14;Robb and Catelyn arrive at Riverrun for Lord Hoster Tully's funeral. Tywin names Tyrion the new Master of Coin. Arya says goodbye to Hot Pie. The Night's Watch returns to Craster's. Brienne and Jaime are taken prisoner.;King's Landing;Harrenhal;Riverrun;Winterfell;0:01:55;0:04:06;The Riverlands;Riverrun;Hoster Tully;Robb Stark;Brynden Tully;0:04:06;0:06:29;The Riverlands;Riverrun;Robb Stark;Brynden Tully;Edmure Tully;0:06:29;0:10:33;The Crownlands;King's Landing;Tywin Lannister;Grand Maester Pycelle;0:10:33;0:10:50;The Riverlands;To Harrenhal;Locke;0:10:50;0:12:22;The Riverlands;To Harrenhal;0:12:22;0:13:02;The Riverlands;Crossroads Inn;Gendry;Thoros of Myr;Arya Stark;0:13:02;0:13:27;The Riverlands;Crossroads Inn;Arya Stark;0:13:27;0:15:01;The Riverlands;Crossroads Inn;Arya Stark;Hot Pie;0:15:01;0:15:21;The Riverlands;Crossroads Inn;Arya Stark;0:15:21;0:17:50;The Riverlands;Riverrun;Catelyn Stark;Brynden Tully;;0:17:50;0:18:37;The Riverlands;Riverrun;Talisa Maegyr
3;4;And Now His Watch Is Ended;2013-04-21;Jaime mopes over his lost hand. Cersei is growing uncomfortable with the Tyrells. The Night's Watch is growing impatient with Craster. Daenerys buys the Unsullied.;King's Landing;Harrenhal;Riverrun;Winterfell;0:01:54;0:04:40;The Riverlands;To Harrenhal;Jaime Lannister;Brienne of Tarth;Locke;0:04:40;0:08:25;The Crownlands;King's Landing;Tyrion Lannister;Lord Varys;;0:08:25;0:08:45;The Crownlands;King's Landing;Tyrion Lannister;Lord Varys;0:08:45;0:10:02;North of the Wall;Craster's Keep;Grenn;0:10:02;0:10:11;North of the Wall;Craster's Keep;0:10:11;0:11:09;North of the Wall;Craster's Keep;Gilly;Baby Sam;Samwell Tarly;0:11:09;0:11:58;The North;North to the Wall;Bran Stark;0:11:58;0:12:14;The North;North to the Wall;Bran Stark;Catelyn Stark;0:12:14;0:12:28;The North;North to the Wall;Bran Stark;0:12:28;0:14:17;The Crownlands;King's Landing;Lord Varys;Ros;;0:14:17;0:14:34;The Crownlands;King's Landing;Joffrey Baratheon
